"order_id";"creation_date";"total_due";"customer_id"
1000;"2016-05-14 00:00:00";118.22;125
1001;"2016-07-31 00:00:00";211.22;104
1002;"2016-07-09 00:00:00";139.81;163
1003;"2016-04-04 00:00:00";323.71;188
1004;"2016-02-16 00:00:00";214.02;175
1005;"2016-07-25 00:00:00";7.38;165
1006;"2016-07-16 00:00:00";21.48;145
1007;"2015-06-30 00:00:00";157.13;117
1008;"2016-06-19 00:00:00";60.86;170
1009;"2016-07-01 00:00:00";276.78;161
1010;"2015-07-15 00:00:00";108.69;147
1011;"2016-04-12 00:00:00";426.61;169
1012;"2015-08-26 00:00:00";220.55;159
1013;"2015-08-15 00:00:00";168.42;199
1014;"2015-11-22 00:00:00";393.13;111
1015;"2016-01-06 00:00:00";36.9;149
1016;"2015-11-26 00:00:00";122.24;198
1017;"2015-10-20 00:00:00";277.58;138
1018;"2015-10-03 00:00:00";105.61;118
1019;"2015-09-24 00:00:00";238.45;132
1020;"2015-06-24 00:00:00";221.4;183
1021;"2015-06-25 00:00:00";98.45;100
1022;"2015-08-21 00:00:00";57.28;186
1023;"2016-04-11 00:00:00";143.91;139
1024;"2015-11-12 00:00:00";97.51;190
1025;"2016-02-27 00:00:00";141.41;121
1026;"2016-05-18 00:00:00";136.53;164
1027;"2015-09-11 00:00:00";112.38;103
1028;"2015-10-20 00:00:00";145.18;124
1029;"2016-05-27 00:00:00";48.33;112
1030;"2016-07-19 00:00:00";60.86;140
1031;"2015-08-06 00:00:00";26.85;174
1032;"2016-02-01 00:00:00";153.94;130
1033;"2015-07-29 00:00:00";276.01;181
1034;"2015-07-12 00:00:00";62.65;143
1035;"2015-09-10 00:00:00";404.25;156
1036;"2015-06-30 00:00:00";232.47;107
1037;"2016-07-30 00:00:00";34.01;120
1038;"2016-02-26 00:00:00";227.46;154
1039;"2015-06-23 00:00:00";283.53;195
1040;"2015-11-09 00:00:00";32.22;115
1041;"2015-12-04 00:00:00";41.17;151
1042;"2015-07-09 00:00:00";196.9;171
1043;"2016-02-28 00:00:00";30.43;160
1044;"2015-10-09 00:00:00";13.95;146
1045;"2016-07-05 00:00:00";290.63;193
1046;"2015-11-22 00:00:00";373.99;191
